+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
|-----------------------------------------------------------------------------------------------------------------------------------+--------------|
| mc15_13TeV:mc15_13TeV.302018.Pythia8EvtGen_A14NNPDF23LO_Zprime1900mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301952.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth05000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301980.Pythia8EvtGen_A14NNPDF23LO_Zprime0600etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301970.Pythia8EvtGen_A14NNPDF23LO_Zprime2200emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301971.Pythia8EvtGen_A14NNPDF23LO_Zprime2400emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302021.Pythia8EvtGen_A14NNPDF23LO_Zprime2400mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361107.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmumu.merge.AOD.e3601_s2576_s2132_r6765_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.merge.AOD.e3698_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301977.Pythia8EvtGen_A14NNPDF23LO_Zprime4500emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301979.Pythia8EvtGen_A14NNPDF23LO_Zprime0500etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301942.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth03000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301961.Pythia8EvtGen_A14NNPDF23LO_Zprime1200emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301993.Pythia8EvtGen_A14NNPDF23LO_Zprime1900etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361103.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminusenu.merge.AOD.e3601_s2576_s2132_r6765_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302001.Pythia8EvtGen_A14NNPDF23LO_Zprime4000etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302012.Pythia8EvtGen_A14NNPDF23LO_Zprime1300mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301983.Pythia8EvtGen_A14NNPDF23LO_Zprime0900etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301994.Pythia8EvtGen_A14NNPDF23LO_Zprime2000etau.merge.AOD.e3922_s2608_s2183_r6765_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301994.Pythia8EvtGen_A14NNPDF23LO_Zprime2000etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301984.Pythia8EvtGen_A14NNPDF23LO_Zprime1000etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301985.Pythia8EvtGen_A14NNPDF23LO_Zprime1100etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302017.Pythia8EvtGen_A14NNPDF23LO_Zprime1800mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302024.Pythia8EvtGen_A14NNPDF23LO_Zprime3000mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302007.Pythia8EvtGen_A14NNPDF23LO_Zprime0800mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301976.Pythia8EvtGen_A14NNPDF23LO_Zprime4000emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302011.Pythia8EvtGen_A14NNPDF23LO_Zprime1200mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301997.Pythia8EvtGen_A14NNPDF23LO_Zprime2600etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301963.Pythia8EvtGen_A14NNPDF23LO_Zprime1400emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361100.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu.merge.AOD.e3601_s2576_s2132_r6765_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301959.Pythia8EvtGen_A14NNPDF23LO_Zprime1000emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301990.Pythia8EvtGen_A14NNPDF23LO_Zprime1600etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301943.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth04000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301946.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth07000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301989.Pythia8EvtGen_A14NNPDF23LO_Zprime1500etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301954.Pythia8EvtGen_A14NNPDF23LO_Zprime0500emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302014.Pythia8EvtGen_A14NNPDF23LO_Zprime1500mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301968.Pythia8EvtGen_A14NNPDF23LO_Zprime1900emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
