+------------------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                               | [DID TYPE]   |
|------------------------------------------------------------------------------------------------------------------------------------------+--------------|
| mc15_13TeV:mc15_13TeV.361439.Sherpa_CT10_Ztautau_Pt1000_2000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303292.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m2000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361321.Sherpa_CT10_Wenu_Pt2000_E_CMS_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361417.Sherpa_CT10_Zmumu_Pt2000_E_CMS_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361418.Sherpa_CT10_Zmumu_Pt2000_E_CMS_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361406.Sherpa_CT10_Zmumu_Pt280_500_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410066.MadGraphPythia8EvtGen_A14NNPDF23LO_ttW_Np0.merge.DAOD_EXOT12.e4111_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361068.Sherpa_CT10_llvv.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302932.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_850.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303300.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m4500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302135.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m2800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
